group,dates,impression
group_5,26.11.2019,520818
group_5,27.11.2019,477336
group_5,28.11.2019,322826
group_5,29.11.2019,208992
group_5,30.11.2019,262853
group_5,1.12.2019,183651
group_5,2.12.2019,189462
group_5,3.12.2019,398833
group_5,4.12.2019,612288
group_5,5.12.2019,371738
group_5,6.12.2019,264010
group_5,7.12.2019,440727
group_5,8.12.2019,576381
group_5,9.12.2019,601834
group_5,10.12.2019,555593
group_5,11.12.2019,516421
group_5,12.12.2019,320503
group_5,13.12.2019,211314
group_5,14.12.2019,372796
group_5,15.12.2019,604771
group_5,16.12.2019,516341
group_5,17.12.2019,493353
group_5,18.12.2019,436956
group_5,19.12.2019,248465
group_5,20.12.2019,164134
group_5,21.12.2019,345798
group_5,22.12.2019,476794
group_5,23.12.2019,411956
group_5,24.12.2019,352845
group_5,25.12.2019,378918
group_5,26.12.2019,341462
group_5,27.12.2019,144320
group_5,28.12.2019,325744
group_5,29.12.2019,371915
group_5,30.12.2019,343120
group_5,31.12.2019,181813
group_5,1.01.2020,308315
group_5,2.01.2020,403316
group_5,3.01.2020,261904
group_5,4.01.2020,472173
group_5,5.01.2020,649577
group_5,6.01.2020,641056
group_5,7.01.2020,821254
group_5,8.01.2020,846412
group_5,9.01.2020,471581
group_5,10.01.2020,304886
group_5,11.01.2020,586286
group_5,12.01.2020,722656
group_5,13.01.2020,740060
group_5,14.01.2020,689650
group_5,15.01.2020,584934
group_5,16.01.2020,392126
group_5,17.01.2020,262212
group_5,18.01.2020,472162
group_5,19.01.2020,584515
group_5,20.01.2020,554515
group_5,21.01.2020,586719
group_5,22.01.2020,619073
group_5,23.01.2020,247473
group_5,24.01.2020,235897
group_5,25.01.2020,503677
group_5,26.01.2020,614285
group_5,27.01.2020,661066
group_5,28.01.2020,723395
group_5,29.01.2020,810550
group_5,30.01.2020,329907
group_5,31.01.2020,299851
group_5,1.02.2020,631688
group_5,2.02.2020,804021
group_5,3.02.2020,736035
group_5,4.02.2020,703580
group_5,5.02.2020,776731
group_5,6.02.2020,447150
group_5,7.02.2020,310018
group_5,8.02.2020,673366
group_5,9.02.2020,768038
group_5,10.02.2020,841466
group_5,11.02.2020,789371
group_5,12.02.2020,718626
group_5,13.02.2020,341521
group_5,14.02.2020,244097
group_5,15.02.2020,499821
group_5,16.02.2020,632091
group_5,17.02.2020,601748
group_5,18.02.2020,649262
group_6,1.01.2019,127897
group_6,2.01.2019,154210
group_6,3.01.2019,126516
group_6,4.01.2019,107626
group_6,5.01.2019,156284
group_6,6.01.2019,157516
group_6,7.01.2019,125574
group_6,8.01.2019,121140
group_6,9.01.2019,149626
group_6,10.01.2019,142511
group_6,11.01.2019,122136
group_6,12.01.2019,167448
group_6,13.01.2019,149122
group_6,14.01.2019,140580
group_6,15.01.2019,121947
group_6,16.01.2019,92561
group_6,17.01.2019,84184
group_6,18.01.2019,145624
group_6,19.01.2019,132397
group_6,20.01.2019,99534
group_6,21.01.2019,99289
group_6,22.01.2019,134480
group_6,23.01.2019,123228
group_6,24.01.2019,38865
group_6,25.01.2019,1166
group_6,26.01.2019,748
group_6,27.01.2019,580
group_6,28.01.2019,487
group_6,29.01.2019,394
group_6,30.01.2019,289
group_6,31.01.2019,294
group_6,1.02.2019,274
group_6,2.02.2019,208
group_6,3.02.2019,186
group_6,4.02.2019,165
group_6,5.02.2019,156
group_6,6.02.2019,171
group_6,7.02.2019,170
group_6,8.02.2019,42751
group_6,9.02.2019,139935
group_6,10.02.2019,86623
group_6,11.02.2019,96703
group_6,12.02.2019,94626
group_6,13.02.2019,145261
group_6,14.02.2019,167382
group_6,15.02.2019,124698
group_6,16.02.2019,142038
group_6,17.02.2019,131798
group_6,18.02.2019,128167
group_6,19.02.2019,64424
group_6,20.02.2019,1041
group_6,21.02.2019,623
group_6,22.02.2019,415
group_6,23.02.2019,341
group_6,24.02.2019,2148
group_6,25.02.2019,105752
group_6,26.02.2019,157092
group_6,27.02.2019,147023
group_6,28.02.2019,111307
group_6,1.03.2019,131766
group_6,2.03.2019,108237
group_6,3.03.2019,118599
group_6,4.03.2019,156487
group_6,5.03.2019,159294
group_6,6.03.2019,105449
group_6,7.03.2019,137001
group_6,8.03.2019,107482
group_6,9.03.2019,130625
group_6,10.03.2019,173709
group_6,11.03.2019,106468
group_6,12.03.2019,119621
group_6,13.03.2019,166033
group_6,14.03.2019,16026
group_6,15.03.2019,7405
group_6,16.03.2019,7477
group_6,17.03.2019,5217
group_6,18.03.2019,2172
group_6,19.03.2019,2135
group_6,20.03.2019,2483
group_6,21.03.2019,2806
group_6,22.03.2019,5433
group_6,23.03.2019,6340
group_6,24.03.2019,7236
group_6,25.03.2019,78564
group_6,26.03.2019,105538
group_6,27.03.2019,74911
group_6,28.03.2019,94224
group_6,29.03.2019,79689
group_6,30.03.2019,87240
group_6,31.03.2019,54044
group_6,1.04.2019,85365
group_6,2.04.2019,95201
group_6,3.04.2019,108716
group_6,4.04.2019,102724
group_6,5.04.2019,117052
group_6,6.04.2019,83895
group_6,7.04.2019,73905
group_6,8.04.2019,89316
group_6,9.04.2019,110659
group_6,10.04.2019,116526
group_6,11.04.2019,82303
group_6,12.04.2019,67300
group_6,13.04.2019,68377
group_6,14.04.2019,68208
group_6,15.04.2019,116711
group_6,16.04.2019,132438
group_6,17.04.2019,147558
group_6,18.04.2019,153119
group_6,19.04.2019,96844
group_6,20.04.2019,114551
group_6,21.04.2019,105848
group_6,22.04.2019,119454
group_6,23.04.2019,141313
group_6,24.04.2019,107406
group_6,25.04.2019,96752
group_6,26.04.2019,99685
group_6,27.04.2019,53347
group_6,28.04.2019,815
group_6,29.04.2019,137169
group_6,30.04.2019,127149
group_6,1.05.2019,151258
group_6,2.05.2019,151017
group_6,3.05.2019,112748
group_6,4.05.2019,107903
group_6,5.05.2019,146188
group_6,6.05.2019,126015
group_6,7.05.2019,147465
group_6,8.05.2019,117729
group_6,9.05.2019,158851
group_6,10.05.2019,160073
group_6,11.05.2019,128952
group_6,12.05.2019,203101
group_6,13.05.2019,198808
group_6,14.05.2019,178547
group_6,15.05.2019,144715
group_6,16.05.2019,162165
group_6,17.05.2019,136051
group_6,18.05.2019,103697
group_6,19.05.2019,123740
group_6,20.05.2019,72101
group_6,21.05.2019,968
group_6,22.05.2019,89227
group_6,23.05.2019,142573
group_6,24.05.2019,121138
group_6,25.05.2019,133640
group_6,26.05.2019,101684
group_6,27.05.2019,118753
group_6,28.05.2019,101789
group_6,29.05.2019,107096
group_6,30.05.2019,94745
group_6,31.05.2019,90153
group_6,1.06.2019,65171
group_6,2.06.2019,38950
group_6,3.06.2019,146132
group_6,4.06.2019,95341
group_6,5.06.2019,50416
group_6,6.06.2019,89039
group_6,7.06.2019,77093
group_6,8.06.2019,70599
group_6,9.06.2019,95300
group_6,10.06.2019,83950
group_6,11.06.2019,92761
group_6,12.06.2019,87520
group_6,13.06.2019,91092
group_6,14.06.2019,85643
group_6,15.06.2019,75063
group_6,16.06.2019,49476
group_6,17.06.2019,85197
group_6,18.06.2019,134135
group_6,19.06.2019,106207
group_6,20.06.2019,130630
group_6,21.06.2019,122680
group_6,22.06.2019,102410
group_6,23.06.2019,103480
group_6,24.06.2019,118055
group_6,25.06.2019,83305
group_6,26.06.2019,86629
group_6,27.06.2019,84195
group_6,28.06.2019,60463
group_6,29.06.2019,58901
group_6,30.06.2019,76196
group_6,1.07.2019,150261
group_6,2.07.2019,97228
group_6,3.07.2019,102454
group_6,4.07.2019,122389
group_6,5.07.2019,143143
group_6,6.07.2019,122873
group_6,7.07.2019,130328
group_6,8.07.2019,123937
group_6,9.07.2019,156793
group_6,10.07.2019,212309
group_6,11.07.2019,165866
group_6,12.07.2019,154561
group_6,13.07.2019,175928
group_6,14.07.2019,155884
group_6,15.07.2019,234065
group_6,16.07.2019,236335
group_6,17.07.2019,212088
group_6,18.07.2019,189580
group_6,19.07.2019,204871
group_6,20.07.2019,214359
group_6,21.07.2019,271812
group_6,22.07.2019,225649
group_6,23.07.2019,45617
group_6,24.07.2019,1153
group_6,25.07.2019,660
group_6,26.07.2019,509
group_6,27.07.2019,435
group_6,28.07.2019,381
group_6,29.07.2019,281
group_6,30.07.2019,242
group_6,31.07.2019,156
group_6,1.08.2019,247
group_6,2.08.2019,141951
group_6,3.08.2019,149968
group_6,4.08.2019,125226
group_6,5.08.2019,158403
group_6,6.08.2019,302458
group_6,7.08.2019,220734
group_6,8.08.2019,159077
group_6,9.08.2019,1798
group_6,10.08.2019,746
group_6,11.08.2019,401
group_6,12.08.2019,349
group_6,13.08.2019,318
group_6,14.08.2019,265
group_6,15.08.2019,10293
group_6,16.08.2019,139233
group_6,17.08.2019,174628
group_6,18.08.2019,120609
group_6,19.08.2019,107004
group_6,20.08.2019,126396
group_6,21.08.2019,140853
group_6,22.08.2019,169176
group_6,23.08.2019,127070
group_6,24.08.2019,96853
group_6,25.08.2019,118869
group_6,26.08.2019,109076
group_6,27.08.2019,117062
group_6,28.08.2019,158262
group_6,29.08.2019,174617
group_6,30.08.2019,129215
group_6,31.08.2019,131151
group_6,1.09.2019,102682
group_6,2.09.2019,137388
group_6,3.09.2019,143684
group_6,4.09.2019,163040
group_6,5.09.2019,134378
group_6,6.09.2019,140586
group_6,7.09.2019,126231
group_6,8.09.2019,97116
group_6,9.09.2019,137777
group_6,10.09.2019,439196
group_6,11.09.2019,191338
group_6,12.09.2019,140106
group_6,13.09.2019,149502
group_6,14.09.2019,110391
group_6,15.09.2019,130589
group_6,16.09.2019,222606
group_6,17.09.2019,135732
group_6,18.09.2019,131680
group_6,19.09.2019,122725
group_6,20.09.2019,146701
group_6,21.09.2019,120026
group_6,22.09.2019,149744
group_6,23.09.2019,115716
group_6,24.09.2019,132302
group_6,25.09.2019,118766
group_6,26.09.2019,134519
group_6,27.09.2019,136579
group_6,28.09.2019,99893
group_6,29.09.2019,163572
group_6,30.09.2019,115945
group_6,1.10.2019,137928
group_6,2.10.2019,147769
group_6,3.10.2019,171443
group_6,4.10.2019,166556
group_6,5.10.2019,204010
group_6,6.10.2019,115702
group_6,7.10.2019,86301
group_6,8.10.2019,123853
group_6,9.10.2019,140401
group_6,10.10.2019,290173
group_6,11.10.2019,273413
group_6,12.10.2019,128159
group_6,13.10.2019,97409
group_6,14.10.2019,76475
group_6,15.10.2019,129671
group_6,16.10.2019,100598
group_6,17.10.2019,94712
group_6,18.10.2019,183795
group_6,19.10.2019,166427
group_6,20.10.2019,161350
group_6,21.10.2019,146736
group_6,22.10.2019,115746
group_6,23.10.2019,74679
group_6,24.10.2019,70110
group_6,25.10.2019,100792
group_6,26.10.2019,114066
group_6,27.10.2019,74897
group_6,28.10.2019,130899
group_6,29.10.2019,69908
group_6,30.10.2019,76979
group_6,31.10.2019,91750
group_6,1.11.2019,151183
group_6,2.11.2019,108007
group_6,3.11.2019,126360
group_6,4.11.2019,84684
group_6,5.11.2019,103286
group_6,6.11.2019,179655
group_6,7.11.2019,168629
group_6,8.11.2019,116594
group_6,9.11.2019,69989
group_6,10.11.2019,88646
group_6,11.11.2019,118608
group_6,12.11.2019,130716
group_6,13.11.2019,83483
group_6,14.11.2019,497
group_6,15.11.2019,268
group_6,16.11.2019,208
group_6,17.11.2019,170
group_6,18.11.2019,197
group_6,19.11.2019,155
group_6,20.11.2019,88
group_6,21.11.2019,154
group_6,22.11.2019,177
group_6,23.11.2019,138
group_6,24.11.2019,37857
group_6,25.11.2019,85808
group_6,26.11.2019,130826
group_6,27.11.2019,141826
group_6,28.11.2019,156534
group_6,29.11.2019,142418
group_6,30.11.2019,94128
group_6,1.12.2019,72651
group_6,2.12.2019,218157
group_6,3.12.2019,242511
group_6,4.12.2019,202129
group_6,5.12.2019,159533
group_6,6.12.2019,150283
group_6,7.12.2019,172318
group_6,8.12.2019,209146
group_6,9.12.2019,176893
group_6,10.12.2019,176646
group_6,11.12.2019,151136
group_6,12.12.2019,143164
group_6,13.12.2019,124330
group_6,14.12.2019,102010
group_6,15.12.2019,65904
group_6,16.12.2019,103115
group_6,17.12.2019,140340
group_6,18.12.2019,591
group_6,19.12.2019,265
group_6,20.12.2019,240
group_6,21.12.2019,160
group_6,22.12.2019,194
group_6,23.12.2019,136
group_6,24.12.2019,134
group_6,25.12.2019,144
group_6,26.12.2019,140
group_6,27.12.2019,105
group_6,28.12.2019,117
group_6,29.12.2019,32010
group_6,30.12.2019,120873
group_6,31.12.2019,197543
group_6,1.01.2020,120190
group_6,2.01.2020,93348
group_6,3.01.2020,79903
group_6,4.01.2020,123073
group_6,5.01.2020,182667
group_6,6.01.2020,122737
group_6,7.01.2020,152148
group_6,8.01.2020,44662
group_6,9.01.2020,340
group_6,10.01.2020,242
group_6,11.01.2020,137
group_6,12.01.2020,190
group_6,13.01.2020,146
group_6,14.01.2020,125
group_6,15.01.2020,108
group_6,16.01.2020,82
group_6,17.01.2020,129
group_6,18.01.2020,131
group_6,19.01.2020,127
group_6,20.01.2020,124
group_6,21.01.2020,108
group_6,22.01.2020,66542
group_6,23.01.2020,180408
group_6,24.01.2020,175392
group_6,25.01.2020,154987
group_6,26.01.2020,196107
group_6,27.01.2020,212360
group_6,28.01.2020,241409
group_6,29.01.2020,283108
group_6,30.01.2020,373782
group_6,31.01.2020,186560
group_6,1.02.2020,141770
group_6,2.02.2020,127123
group_6,3.02.2020,173785
group_6,4.02.2020,324015
group_6,5.02.2020,187687
group_6,6.02.2020,892
group_6,7.02.2020,419
group_6,8.02.2020,350
group_6,9.02.2020,259
group_6,10.02.2020,172
group_6,11.02.2020,185
group_6,12.02.2020,129
group_6,13.02.2020,75
group_6,14.02.2020,125
group_6,15.02.2020,102
group_6,16.02.2020,114
group_6,17.02.2020,131
group_6,18.02.2020,52
group_7,1.01.2019,18125
group_7,2.01.2019,23986
group_7,3.01.2019,23628
group_7,4.01.2019,16692
group_7,5.01.2019,15832
group_7,6.01.2019,16291
group_7,7.01.2019,20963
group_7,8.01.2019,21522
group_7,9.01.2019,20825
group_7,10.01.2019,21355
group_7,11.01.2019,17890
group_7,12.01.2019,14936
group_7,13.01.2019,15035
group_7,14.01.2019,22270
group_7,15.01.2019,25033
group_7,16.01.2019,19335
group_7,17.01.2019,18828
group_7,18.01.2019,16386
group_7,19.01.2019,13730
group_7,20.01.2019,14308
group_7,21.01.2019,18770
group_7,22.01.2019,19839
group_7,23.01.2019,19763
group_7,24.01.2019,19307
group_7,25.01.2019,15002
group_7,26.01.2019,12862
group_7,27.01.2019,14040
group_7,28.01.2019,20461
group_7,29.01.2019,18727
group_7,30.01.2019,17206
group_7,31.01.2019,17931
group_7,1.02.2019,15886
group_7,2.02.2019,12100
group_7,3.02.2019,12879
group_7,4.02.2019,20119
group_7,5.02.2019,18769
group_7,6.02.2019,19709
group_7,7.02.2019,19206
group_7,8.02.2019,16669
group_7,9.02.2019,15475
group_7,10.02.2019,14593
group_7,11.02.2019,19508
group_7,12.02.2019,18343
group_7,13.02.2019,25697
group_7,14.02.2019,25259
group_7,15.02.2019,18405
group_7,16.02.2019,16263
group_7,17.02.2019,15668
group_7,18.02.2019,20201
group_7,19.02.2019,19742
group_7,20.02.2019,22491
group_7,21.02.2019,20533
group_7,22.02.2019,18005
group_7,23.02.2019,15566
group_7,24.02.2019,16998
group_7,25.02.2019,22993
group_7,26.02.2019,18977
group_7,27.02.2019,24171
group_7,28.02.2019,14304
group_7,1.03.2019,12266
group_7,2.03.2019,15502
group_7,3.03.2019,12155
group_7,4.03.2019,20174
group_7,5.03.2019,18495
group_7,6.03.2019,15332
group_7,7.03.2019,13559
group_7,8.03.2019,10812
group_7,9.03.2019,12293
group_7,10.03.2019,10931
group_7,11.03.2019,14073
group_7,12.03.2019,11167
group_7,13.03.2019,11363
group_7,14.03.2019,11658
group_7,15.03.2019,10371
group_7,16.03.2019,7950
group_7,17.03.2019,7721
group_7,18.03.2019,11778
group_7,19.03.2019,11898
group_7,20.03.2019,11953
group_7,21.03.2019,11504
group_7,22.03.2019,10287
group_7,23.03.2019,7898
group_7,24.03.2019,7906
group_7,25.03.2019,11188
group_7,26.03.2019,13164
group_7,27.03.2019,12165
group_7,28.03.2019,11365
group_7,29.03.2019,10030
group_7,30.03.2019,9197
group_7,31.03.2019,6733
group_7,1.04.2019,12154
group_7,2.04.2019,11721
group_7,3.04.2019,9326
group_7,4.04.2019,9926
group_7,5.04.2019,10271
group_7,6.04.2019,9208
group_7,7.04.2019,10620
group_7,8.04.2019,10052
group_7,9.04.2019,10910
group_7,10.04.2019,10349
group_7,11.04.2019,8615
group_7,12.04.2019,8690
group_7,13.04.2019,7474
group_7,14.04.2019,6842
group_7,15.04.2019,14660
group_7,16.04.2019,14168
group_7,17.04.2019,12722
group_7,18.04.2019,13543
group_7,19.04.2019,9730
group_7,20.04.2019,9423
group_7,21.04.2019,9693
group_7,22.04.2019,13998
group_7,23.04.2019,12254
group_7,24.04.2019,13060
group_7,25.04.2019,12180
group_7,26.04.2019,12688
group_7,27.04.2019,9969
group_7,28.04.2019,9666
group_7,29.04.2019,16965
group_7,30.04.2019,14137
group_7,1.05.2019,11882
group_7,2.05.2019,13724
group_7,3.05.2019,11822
group_7,4.05.2019,11055
group_7,5.05.2019,15505
group_7,6.05.2019,27667
group_7,7.05.2019,17843
group_7,8.05.2019,16354
group_7,9.05.2019,15797
group_7,10.05.2019,15119
group_7,11.05.2019,13203
group_7,12.05.2019,13895
group_7,13.05.2019,26943
group_7,14.05.2019,21726
group_7,15.05.2019,20383
group_7,16.05.2019,21556
group_7,17.05.2019,18622
group_7,18.05.2019,13518
group_7,19.05.2019,15172
group_7,20.05.2019,30411
group_7,21.05.2019,20633
group_7,22.05.2019,17054
group_7,23.05.2019,20434
group_7,24.05.2019,18934
group_7,25.05.2019,14277
group_7,26.05.2019,10951
group_7,27.05.2019,15416
group_7,28.05.2019,14720
group_7,29.05.2019,14324
group_7,30.05.2019,13803
group_7,31.05.2019,12514
group_7,1.06.2019,9396
group_7,2.06.2019,6084
group_7,3.06.2019,12061
group_7,4.06.2019,9437
group_7,5.06.2019,3805
group_7,6.06.2019,10489
group_7,7.06.2019,9123
group_7,8.06.2019,9165
group_7,9.06.2019,9821
group_7,10.06.2019,13363
group_7,11.06.2019,13067
group_7,12.06.2019,12226
group_7,13.06.2019,12869
group_7,14.06.2019,35142
group_7,15.06.2019,31944
group_7,16.06.2019,31406
group_7,17.06.2019,14487
group_7,18.06.2019,13587
group_7,19.06.2019,12839
group_7,20.06.2019,14353
group_7,21.06.2019,13968
group_7,22.06.2019,8844
group_7,23.06.2019,11125
group_7,24.06.2019,14007
group_7,25.06.2019,13170
group_7,26.06.2019,13934
group_7,27.06.2019,12027
group_7,28.06.2019,10366
group_7,29.06.2019,7711
group_7,30.06.2019,7523
group_7,1.07.2019,12702
group_7,2.07.2019,12556
group_7,3.07.2019,11717
group_7,4.07.2019,12264
group_7,5.07.2019,12752
group_7,6.07.2019,8145
group_7,7.07.2019,9380
group_7,8.07.2019,13384
group_7,9.07.2019,12854
group_7,10.07.2019,15420
group_7,11.07.2019,15367
group_7,12.07.2019,12556
group_7,13.07.2019,9047
group_7,14.07.2019,9817
group_7,15.07.2019,14044
group_7,16.07.2019,15990
group_7,17.07.2019,14086
group_7,18.07.2019,14471
group_7,19.07.2019,14122
group_7,20.07.2019,11046
group_7,21.07.2019,10893
group_7,22.07.2019,18560
group_7,23.07.2019,15557
group_7,24.07.2019,16357
group_7,25.07.2019,14777
group_7,26.07.2019,13491
group_7,27.07.2019,21097
group_7,28.07.2019,10091
group_7,29.07.2019,16018
group_7,30.07.2019,14725
group_7,31.07.2019,14609
group_7,1.08.2019,15945
group_7,2.08.2019,12840
group_7,3.08.2019,10010
group_7,4.08.2019,10377
group_7,5.08.2019,15071
group_7,6.08.2019,21413
group_7,7.08.2019,15118
group_7,8.08.2019,11828
group_7,9.08.2019,10448
group_7,10.08.2019,7318
group_7,11.08.2019,5149
group_7,12.08.2019,7997
group_7,13.08.2019,8318
group_7,14.08.2019,9341
group_7,15.08.2019,12337
group_7,16.08.2019,11342
group_7,17.08.2019,9746
group_7,18.08.2019,8922
group_7,19.08.2019,13312
group_7,20.08.2019,13054
group_7,21.08.2019,13032
group_7,22.08.2019,13274
group_7,23.08.2019,15182
group_7,24.08.2019,8541
group_7,25.08.2019,7660
group_7,26.08.2019,12362
group_7,27.08.2019,12520
group_7,28.08.2019,14443
group_7,29.08.2019,13507
group_7,30.08.2019,9052
group_7,31.08.2019,8297
group_7,1.09.2019,7901
group_7,2.09.2019,11598
group_7,3.09.2019,15238
group_7,4.09.2019,16908
group_7,5.09.2019,13684
group_7,6.09.2019,12828
group_7,7.09.2019,11655
group_7,8.09.2019,9913
group_7,9.09.2019,13793
group_7,10.09.2019,19854
group_7,11.09.2019,15917
group_7,12.09.2019,16227
group_7,13.09.2019,16808
group_7,14.09.2019,11611
group_7,15.09.2019,11846
group_7,16.09.2019,19358
group_7,17.09.2019,17672
group_7,18.09.2019,16783
group_7,19.09.2019,18405
group_7,20.09.2019,17455
group_7,21.09.2019,12267
group_7,22.09.2019,10852
group_7,23.09.2019,15685
group_7,24.09.2019,24261
group_7,25.09.2019,17087
group_7,26.09.2019,19349
group_7,27.09.2019,17369
group_7,28.09.2019,13757
group_7,29.09.2019,13245
group_7,30.09.2019,17412
group_7,1.10.2019,17325
group_7,2.10.2019,22178
group_7,3.10.2019,19186
group_7,4.10.2019,15581
group_7,5.10.2019,12632
group_7,6.10.2019,12115
group_7,7.10.2019,18474
group_7,8.10.2019,17796
group_7,9.10.2019,18397
group_7,10.10.2019,19374
group_7,11.10.2019,16256
group_7,12.10.2019,13041
group_7,13.10.2019,13504
group_7,14.10.2019,20038
group_7,15.10.2019,18515
group_7,16.10.2019,17063
group_7,17.10.2019,15252
group_7,18.10.2019,15889
group_7,19.10.2019,12786
group_7,20.10.2019,11948
group_7,21.10.2019,17807
group_7,22.10.2019,18117
group_7,23.10.2019,20458
group_7,24.10.2019,18563
group_7,25.10.2019,14245
group_7,26.10.2019,11189
group_7,27.10.2019,9535
group_7,28.10.2019,13754
group_7,29.10.2019,12403
group_7,30.10.2019,14659
group_7,31.10.2019,15047
group_7,1.11.2019,16942
group_7,2.11.2019,10892
group_7,3.11.2019,10497
group_7,4.11.2019,15288
group_7,5.11.2019,17880
group_7,6.11.2019,18828
group_7,7.11.2019,17608
group_7,8.11.2019,13489
group_7,9.11.2019,9894
group_7,10.11.2019,14021
group_7,11.11.2019,20328
group_7,12.11.2019,19148
group_7,13.11.2019,17999
group_7,14.11.2019,17172
group_7,15.11.2019,13694
group_7,16.11.2019,10418
group_7,17.11.2019,11277
group_7,18.11.2019,15903
group_7,19.11.2019,14567
group_7,20.11.2019,17000
group_7,21.11.2019,15583
group_7,22.11.2019,16620
group_7,23.11.2019,11345
group_7,24.11.2019,12235
group_7,25.11.2019,20918
group_7,26.11.2019,16404
group_7,27.11.2019,18224
group_7,28.11.2019,15672
group_7,29.11.2019,12976
group_7,30.11.2019,9034
group_7,1.12.2019,15917
group_7,2.12.2019,18709
group_7,3.12.2019,19936
group_7,4.12.2019,18506
group_7,5.12.2019,19723
group_7,6.12.2019,17183
group_7,7.12.2019,14235
group_7,8.12.2019,14444
group_7,9.12.2019,20466
group_7,10.12.2019,21291
group_7,11.12.2019,22605
group_7,12.12.2019,18933
group_7,13.12.2019,15432
group_7,14.12.2019,11196
group_7,15.12.2019,12487
group_7,16.12.2019,16319
group_7,17.12.2019,16460
group_7,18.12.2019,15976
group_7,19.12.2019,19785
group_7,20.12.2019,17035
group_7,21.12.2019,12976
group_7,22.12.2019,19360
group_7,23.12.2019,31070
group_7,24.12.2019,29040
group_7,25.12.2019,26393
group_7,26.12.2019,27251
group_7,27.12.2019,25434
group_7,28.12.2019,21986
group_7,29.12.2019,18550
group_7,30.12.2019,23305
group_7,31.12.2019,18428
group_7,1.01.2020,21449
group_7,2.01.2020,24455
group_7,3.01.2020,21526
group_7,4.01.2020,16514
group_7,5.01.2020,18214
group_7,6.01.2020,24001
group_7,7.01.2020,23269
group_7,8.01.2020,19993
group_7,9.01.2020,20550
group_7,10.01.2020,16323
group_7,11.01.2020,11912
group_7,12.01.2020,13795
group_7,13.01.2020,19386
group_7,14.01.2020,19723
group_7,15.01.2020,19277
group_7,16.01.2020,19028
group_7,17.01.2020,16314
group_7,18.01.2020,13537
group_7,19.01.2020,13101
group_7,20.01.2020,16800
group_7,21.01.2020,17586
group_7,22.01.2020,19542
group_7,23.01.2020,21916
group_7,24.01.2020,16616
group_7,25.01.2020,12034
group_7,26.01.2020,13652
group_7,27.01.2020,21685
group_7,28.01.2020,24601
group_7,29.01.2020,25366
group_7,30.01.2020,25268
group_7,31.01.2020,20183
group_7,1.02.2020,16829
group_7,2.02.2020,14853
group_7,3.02.2020,23144
group_7,4.02.2020,22153
group_7,5.02.2020,19627
group_7,6.02.2020,22755
group_7,7.02.2020,17221
group_7,8.02.2020,13198
group_7,9.02.2020,14492
group_7,10.02.2020,20102
group_7,11.02.2020,22538
group_7,12.02.2020,16251
group_7,13.02.2020,200
group_7,14.02.2020,117
group_7,15.02.2020,155
group_7,16.02.2020,123
group_7,17.02.2020,141
group_7,18.02.2020,79
